============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
From https://github.com/JuliusHuizing/master-thesis-ds
   a4797f3..ba44d6d  creat-colmap-dataset -> origin/creat-colmap-dataset
Updating files:  23% (117/503)Updating files:  24% (121/503)Updating files:  25% (126/503)Updating files:  26% (131/503)Updating files:  27% (136/503)Updating files:  28% (141/503)Updating files:  28% (143/503)Updating files:  29% (146/503)Updating files:  30% (151/503)Updating files:  31% (156/503)Updating files:  32% (161/503)Updating files:  33% (166/503)Updating files:  34% (172/503)Updating files:  34% (176/503)Updating files:  35% (177/503)Updating files:  36% (182/503)Updating files:  37% (187/503)Updating files:  38% (192/503)Updating files:  39% (197/503)Updating files:  40% (202/503)Updating files:  41% (207/503)Updating files:  41% (208/503)Updating files:  42% (212/503)Updating files:  43% (217/503)Updating files:  44% (222/503)Updating files:  45% (227/503)Updating files:  46% (232/503)Updating files:  47% (237/503)Updating files:  47% (240/503)Updating files:  48% (242/503)Updating files:  49% (247/503)Updating files:  50% (252/503)Updating files:  51% (257/503)Updating files:  52% (262/503)Updating files:  53% (267/503)Updating files:  53% (271/503)Updating files:  54% (272/503)Updating files:  55% (277/503)Updating files:  56% (282/503)Updating files:  57% (287/503)Updating files:  58% (292/503)Updating files:  59% (297/503)Updating files:  60% (302/503)Updating files:  60% (303/503)Updating files:  61% (307/503)Updating files:  62% (312/503)Updating files:  63% (317/503)Updating files:  64% (322/503)Updating files:  65% (327/503)Updating files:  66% (332/503)Updating files:  66% (335/503)Updating files:  67% (338/503)Updating files:  68% (343/503)Updating files:  69% (348/503)Updating files:  70% (353/503)Updating files:  71% (358/503)Updating files:  72% (363/503)Updating files:  72% (366/503)Updating files:  73% (368/503)Updating files:  74% (373/503)Updating files:  75% (378/503)Updating files:  76% (383/503)Updating files:  77% (388/503)Updating files:  78% (393/503)Updating files:  79% (398/503)Updating files:  80% (403/503)Updating files:  81% (408/503)Updating files:  82% (413/503)Updating files:  83% (418/503)Updating files:  83% (420/503)Updating files:  84% (423/503)Updating files:  85% (428/503)Updating files:  86% (433/503)Updating files:  87% (438/503)Updating files:  88% (443/503)Updating files:  89% (448/503)Updating files:  90% (453/503)Updating files:  91% (458/503)Updating files:  92% (463/503)Updating files:  93% (468/503)Updating files:  94% (473/503)Updating files:  95% (478/503)Updating files:  96% (483/503)Updating files:  97% (488/503)Updating files:  98% (493/503)Updating files:  99% (498/503)Updating files: 100% (503/503)Updating files: 100% (503/503), done.
Updating a4797f3..ba44d6d
Fast-forward
 README.md                                          |   4 +++
 .../artificial_images/rendered_image_171_0.jpg     | Bin 8473 -> 0 bytes
 .../artificial_images/rendered_image_172_0.jpg     | Bin 6968 -> 0 bytes
 .../artificial_images/rendered_image_173_0.jpg     | Bin 7010 -> 0 bytes
 .../artificial_images/rendered_image_174_0.jpg     | Bin 6892 -> 0 bytes
 .../artificial_images/rendered_image_175_0.jpg     | Bin 7471 -> 0 bytes
 .../artificial_images/rendered_image_176_0.jpg     | Bin 7309 -> 0 bytes
 .../artificial_images/rendered_image_177_0.jpg     | Bin 8163 -> 0 bytes
 .../artificial_images/rendered_image_178_0.jpg     | Bin 6962 -> 0 bytes
 .../artificial_images/rendered_image_179_0.jpg     | Bin 7982 -> 0 bytes
 .../artificial_images/rendered_image_17_0.jpg      | Bin 2634 -> 0 bytes
 .../artificial_images/rendered_image_180_0.jpg     | Bin 6751 -> 0 bytes
 .../artificial_images/rendered_image_181_0.jpg     | Bin 8076 -> 0 bytes
 .../artificial_images/rendered_image_182_0.jpg     | Bin 6980 -> 0 bytes
 .../artificial_images/rendered_image_183_0.jpg     | Bin 6464 -> 0 bytes
 .../artificial_images/rendered_image_184_0.jpg     | Bin 6553 -> 0 bytes
 .../artificial_images/rendered_image_185_0.jpg     | Bin 7964 -> 0 bytes
 .../artificial_images/rendered_image_186_0.jpg     | Bin 7090 -> 0 bytes
 .../artificial_images/rendered_image_187_0.jpg     | Bin 7709 -> 0 bytes
 .../artificial_images/rendered_image_188_0.jpg     | Bin 6344 -> 0 bytes
 .../artificial_images/rendered_image_189_0.jpg     | Bin 6390 -> 0 bytes
 .../artificial_images/rendered_image_18_0.jpg      | Bin 2715 -> 0 bytes
 .../artificial_images/rendered_image_190_0.jpg     | Bin 7611 -> 0 bytes
 .../artificial_images/rendered_image_191_0.jpg     | Bin 6736 -> 0 bytes
 .../artificial_images/rendered_image_192_0.jpg     | Bin 6582 -> 0 bytes
 .../artificial_images/rendered_image_193_0.jpg     | Bin 8075 -> 0 bytes
 .../artificial_images/rendered_image_194_0.jpg     | Bin 6795 -> 0 bytes
 .../artificial_images/rendered_image_195_0.jpg     | Bin 6597 -> 0 bytes
 .../artificial_images/rendered_image_196_0.jpg     | Bin 7591 -> 0 bytes
 .../artificial_images/rendered_image_197_0.jpg     | Bin 8708 -> 0 bytes
 .../artificial_images/rendered_image_198_0.jpg     | Bin 8573 -> 0 bytes
 .../artificial_images/rendered_image_199_0.jpg     | Bin 7593 -> 0 bytes
 .../artificial_images/rendered_image_19_0.jpg      | Bin 2639 -> 0 bytes
 .../artificial_images/rendered_image_1_0.jpg       | Bin 1994 -> 0 bytes
 .../artificial_images/rendered_image_200_0.jpg     | Bin 7190 -> 0 bytes
 .../artificial_images/rendered_image_201_0.jpg     | Bin 7133 -> 0 bytes
 .../artificial_images/rendered_image_202_0.jpg     | Bin 7603 -> 0 bytes
 .../artificial_images/rendered_image_203_0.jpg     | Bin 8698 -> 0 bytes
 .../artificial_images/rendered_image_204_0.jpg     | Bin 7743 -> 0 bytes
 .../artificial_images/rendered_image_205_0.jpg     | Bin 9029 -> 0 bytes
 .../artificial_images/rendered_image_206_0.jpg     | Bin 8578 -> 0 bytes
 .../artificial_images/rendered_image_207_0.jpg     | Bin 7552 -> 0 bytes
 .../artificial_images/rendered_image_208_0.jpg     | Bin 8174 -> 0 bytes
 .../artificial_images/rendered_image_209_0.jpg     | Bin 7219 -> 0 bytes
 .../artificial_images/rendered_image_20_0.jpg      | Bin 2740 -> 0 bytes
 .../artificial_images/rendered_image_210_0.jpg     | Bin 7426 -> 0 bytes
 .../artificial_images/rendered_image_211_0.jpg     | Bin 6890 -> 0 bytes
 .../artificial_images/rendered_image_212_0.jpg     | Bin 8236 -> 0 bytes
 .../artificial_images/rendered_image_213_0.jpg     | Bin 7284 -> 0 bytes
 .../artificial_images/rendered_image_214_0.jpg     | Bin 9368 -> 0 bytes
 .../artificial_images/rendered_image_215_0.jpg     | Bin 8912 -> 0 bytes
 .../artificial_images/rendered_image_216_0.jpg     | Bin 8188 -> 0 bytes
 .../artificial_images/rendered_image_217_0.jpg     | Bin 8679 -> 0 bytes
 .../artificial_images/rendered_image_218_0.jpg     | Bin 9272 -> 0 bytes
 .../artificial_images/rendered_image_219_0.jpg     | Bin 7412 -> 0 bytes
 .../artificial_images/rendered_image_21_0.jpg      | Bin 2779 -> 0 bytes
 .../artificial_images/rendered_image_220_0.jpg     | Bin 7418 -> 0 bytes
 .../artificial_images/rendered_image_221_0.jpg     | Bin 6914 -> 0 bytes
 .../artificial_images/rendered_image_222_0.jpg     | Bin 7617 -> 0 bytes
 .../artificial_images/rendered_image_223_0.jpg     | Bin 7456 -> 0 bytes
 .../artificial_images/rendered_image_224_0.jpg     | Bin 7329 -> 0 bytes
 .../artificial_images/rendered_image_225_0.jpg     | Bin 7887 -> 0 bytes
 .../artificial_images/rendered_image_226_0.jpg     | Bin 7100 -> 0 bytes
 .../artificial_images/rendered_image_227_0.jpg     | Bin 8568 -> 0 bytes
 .../artificial_images/rendered_image_228_0.jpg     | Bin 7202 -> 0 bytes
 .../artificial_images/rendered_image_229_0.jpg     | Bin 8721 -> 0 bytes
 .../artificial_images/rendered_image_22_0.jpg      | Bin 2656 -> 0 bytes
 .../artificial_images/rendered_image_230_0.jpg     | Bin 6871 -> 0 bytes
 .../artificial_images/rendered_image_231_0.jpg     | Bin 8679 -> 0 bytes
 .../artificial_images/rendered_image_232_0.jpg     | Bin 7434 -> 0 bytes
 .../artificial_images/rendered_image_233_0.jpg     | Bin 7770 -> 0 bytes
 .../artificial_images/rendered_image_234_0.jpg     | Bin 8494 -> 0 bytes
 .../artificial_images/rendered_image_235_0.jpg     | Bin 6831 -> 0 bytes
 .../artificial_images/rendered_image_236_0.jpg     | Bin 9221 -> 0 bytes
 .../artificial_images/rendered_image_237_0.jpg     | Bin 8027 -> 0 bytes
 .../artificial_images/rendered_image_238_0.jpg     | Bin 8666 -> 0 bytes
 .../artificial_images/rendered_image_239_0.jpg     | Bin 7167 -> 0 bytes
 .../artificial_images/rendered_image_23_0.jpg      | Bin 2793 -> 0 bytes
 .../artificial_images/rendered_image_240_0.jpg     | Bin 7376 -> 0 bytes
 .../artificial_images/rendered_image_241_0.jpg     | Bin 7507 -> 0 bytes
 .../artificial_images/rendered_image_242_0.jpg     | Bin 7888 -> 0 bytes
 .../artificial_images/rendered_image_243_0.jpg     | Bin 7506 -> 0 bytes
 .../artificial_images/rendered_image_244_0.jpg     | Bin 7751 -> 0 bytes
 .../artificial_images/rendered_image_245_0.jpg     | Bin 9211 -> 0 bytes
 .../artificial_images/rendered_image_246_0.jpg     | Bin 7483 -> 0 bytes
 .../artificial_images/rendered_image_247_0.jpg     | Bin 7665 -> 0 bytes
 .../artificial_images/rendered_image_248_0.jpg     | Bin 7036 -> 0 bytes
 .../artificial_images/rendered_image_249_0.jpg     | Bin 6868 -> 0 bytes
 .../artificial_images/rendered_image_24_0.jpg      | Bin 2830 -> 0 bytes
 .../artificial_images/rendered_image_250_0.jpg     | Bin 7824 -> 0 bytes
 .../artificial_images/rendered_image_251_0.jpg     | Bin 8681 -> 0 bytes
 .../artificial_images/rendered_image_252_0.jpg     | Bin 6999 -> 0 bytes
 .../artificial_images/rendered_image_253_0.jpg     | Bin 7295 -> 0 bytes
 .../artificial_images/rendered_image_254_0.jpg     | Bin 8483 -> 0 bytes
 .../artificial_images/rendered_image_255_0.jpg     | Bin 7391 -> 0 bytes
 .../artificial_images/rendered_image_256_0.jpg     | Bin 8493 -> 0 bytes
 .../artificial_images/rendered_image_257_0.jpg     | Bin 9131 -> 0 bytes
 .../artificial_images/rendered_image_258_0.jpg     | Bin 8636 -> 0 bytes
 .../artificial_images/rendered_image_259_0.jpg     | Bin 7993 -> 0 bytes
 .../artificial_images/rendered_image_25_0.jpg      | Bin 2797 -> 0 bytes
 .../artificial_images/rendered_image_260_0.jpg     | Bin 7475 -> 0 bytes
 .../artificial_images/rendered_image_261_0.jpg     | Bin 7659 -> 0 bytes
 .../artificial_images/rendered_image_262_0.jpg     | Bin 8030 -> 0 bytes
 .../artificial_images/rendered_image_263_0.jpg     | Bin 7376 -> 0 bytes
 .../artificial_images/rendered_image_264_0.jpg     | Bin 6787 -> 0 bytes
 .../artificial_images/rendered_image_265_0.jpg     | Bin 9024 -> 0 bytes
 .../artificial_images/rendered_image_266_0.jpg     | Bin 8594 -> 0 bytes
 .../artificial_images/rendered_image_267_0.jpg     | Bin 9082 -> 0 bytes
 .../artificial_images/rendered_image_268_0.jpg     | Bin 7594 -> 0 bytes
 .../artificial_images/rendered_image_269_0.jpg     | Bin 7267 -> 0 bytes
 .../artificial_images/rendered_image_26_0.jpg      | Bin 2759 -> 0 bytes
 .../artificial_images/rendered_image_270_0.jpg     | Bin 7828 -> 0 bytes
 .../artificial_images/rendered_image_271_0.jpg     | Bin 7196 -> 0 bytes
 .../artificial_images/rendered_image_272_0.jpg     | Bin 6710 -> 0 bytes
 .../artificial_images/rendered_image_273_0.jpg     | Bin 6712 -> 0 bytes
 .../artificial_images/rendered_image_274_0.jpg     | Bin 7412 -> 0 bytes
 .../artificial_images/rendered_image_275_0.jpg     | Bin 7641 -> 0 bytes
 .../artificial_images/rendered_image_276_0.jpg     | Bin 8023 -> 0 bytes
 .../artificial_images/rendered_image_277_0.jpg     | Bin 7731 -> 0 bytes
 .../artificial_images/rendered_image_278_0.jpg     | Bin 7291 -> 0 bytes
 .../artificial_images/rendered_image_279_0.jpg     | Bin 6733 -> 0 bytes
 .../artificial_images/rendered_image_27_0.jpg      | Bin 2930 -> 0 bytes
 .../artificial_images/rendered_image_280_0.jpg     | Bin 6804 -> 0 bytes
 .../artificial_images/rendered_image_281_0.jpg     | Bin 8319 -> 0 bytes
 .../artificial_images/rendered_image_282_0.jpg     | Bin 7381 -> 0 bytes
 .../artificial_images/rendered_image_283_0.jpg     | Bin 8328 -> 0 bytes
 .../artificial_images/rendered_image_284_0.jpg     | Bin 8489 -> 0 bytes
 .../artificial_images/rendered_image_285_0.jpg     | Bin 8718 -> 0 bytes
 .../artificial_images/rendered_image_286_0.jpg     | Bin 7557 -> 0 bytes
 .../artificial_images/rendered_image_287_0.jpg     | Bin 7515 -> 0 bytes
 .../artificial_images/rendered_image_288_0.jpg     | Bin 8022 -> 0 bytes
 .../artificial_images/rendered_image_289_0.jpg     | Bin 7726 -> 0 bytes
 .../artificial_images/rendered_image_28_0.jpg      | Bin 2838 -> 0 bytes
 .../artificial_images/rendered_image_290_0.jpg     | Bin 7367 -> 0 bytes
 .../artificial_images/rendered_image_291_0.jpg     | Bin 7606 -> 0 bytes
 .../artificial_images/rendered_image_292_0.jpg     | Bin 8585 -> 0 bytes
 .../artificial_images/rendered_image_293_0.jpg     | Bin 8095 -> 0 bytes
 .../artificial_images/rendered_image_294_0.jpg     | Bin 8659 -> 0 bytes
 .../artificial_images/rendered_image_295_0.jpg     | Bin 8175 -> 0 bytes
 .../artificial_images/rendered_image_296_0.jpg     | Bin 7165 -> 0 bytes
 .../artificial_images/rendered_image_297_0.jpg     | Bin 7259 -> 0 bytes
 .../artificial_images/rendered_image_298_0.jpg     | Bin 8599 -> 0 bytes
 .../artificial_images/rendered_image_299_0.jpg     | Bin 7158 -> 0 bytes
 .../artificial_images/rendered_image_29_0.jpg      | Bin 2821 -> 0 bytes
 .../artificial_images/rendered_image_2_0.jpg       | Bin 2031 -> 0 bytes
 .../artificial_images/rendered_image_300_0.jpg     | Bin 20662 -> 0 bytes
 .../artificial_images/rendered_image_301_0.jpg     | Bin 20037 -> 0 bytes
 .../artificial_images/rendered_image_302_0.jpg     | Bin 20117 -> 0 bytes
 .../artificial_images/rendered_image_303_0.jpg     | Bin 23432 -> 0 bytes
 .../artificial_images/rendered_image_304_0.jpg     | Bin 21657 -> 0 bytes
 .../artificial_images/rendered_image_305_0.jpg     | Bin 24333 -> 0 bytes
 .../artificial_images/rendered_image_306_0.jpg     | Bin 22222 -> 0 bytes
 .../artificial_images/rendered_image_307_0.jpg     | Bin 23034 -> 0 bytes
 .../artificial_images/rendered_image_308_0.jpg     | Bin 23201 -> 0 bytes
 .../artificial_images/rendered_image_309_0.jpg     | Bin 18941 -> 0 bytes
 .../artificial_images/rendered_image_30_0.jpg      | Bin 2973 -> 0 bytes
 .../artificial_images/rendered_image_310_0.jpg     | Bin 19801 -> 0 bytes
 .../artificial_images/rendered_image_311_0.jpg     | Bin 18323 -> 0 bytes
 .../artificial_images/rendered_image_312_0.jpg     | Bin 18566 -> 0 bytes
 .../artificial_images/rendered_image_313_0.jpg     | Bin 21037 -> 0 bytes
 .../artificial_images/rendered_image_314_0.jpg     | Bin 23181 -> 0 bytes
 .../artificial_images/rendered_image_315_0.jpg     | Bin 19830 -> 0 bytes
 .../artificial_images/rendered_image_316_0.jpg     | Bin 23385 -> 0 bytes
 .../artificial_images/rendered_image_317_0.jpg     | Bin 19768 -> 0 bytes
 .../artificial_images/rendered_image_318_0.jpg     | Bin 21209 -> 0 bytes
 .../artificial_images/rendered_image_319_0.jpg     | Bin 19335 -> 0 bytes
 .../artificial_images/rendered_image_31_0.jpg      | Bin 2757 -> 0 bytes
 .../artificial_images/rendered_image_320_0.jpg     | Bin 24253 -> 0 bytes
 .../artificial_images/rendered_image_321_0.jpg     | Bin 18229 -> 0 bytes
 .../artificial_images/rendered_image_322_0.jpg     | Bin 18865 -> 0 bytes
 .../artificial_images/rendered_image_323_0.jpg     | Bin 19075 -> 0 bytes
 .../artificial_images/rendered_image_324_0.jpg     | Bin 19855 -> 0 bytes
 .../artificial_images/rendered_image_325_0.jpg     | Bin 22039 -> 0 bytes
 .../artificial_images/rendered_image_326_0.jpg     | Bin 23217 -> 0 bytes
 .../artificial_images/rendered_image_327_0.jpg     | Bin 19205 -> 0 bytes
 .../artificial_images/rendered_image_328_0.jpg     | Bin 23591 -> 0 bytes
 .../artificial_images/rendered_image_329_0.jpg     | Bin 19105 -> 0 bytes
 .../artificial_images/rendered_image_32_0.jpg      | Bin 2955 -> 0 bytes
 .../artificial_images/rendered_image_330_0.jpg     | Bin 22511 -> 0 bytes
 .../artificial_images/rendered_image_331_0.jpg     | Bin 20248 -> 0 bytes
 .../artificial_images/rendered_image_332_0.jpg     | Bin 20813 -> 0 bytes
 .../artificial_images/rendered_image_333_0.jpg     | Bin 22784 -> 0 bytes
 .../artificial_images/rendered_image_334_0.jpg     | Bin 19471 -> 0 bytes
 .../artificial_images/rendered_image_335_0.jpg     | Bin 19177 -> 0 bytes
 .../artificial_images/rendered_image_336_0.jpg     | Bin 18928 -> 0 bytes
 .../artificial_images/rendered_image_337_0.jpg     | Bin 22782 -> 0 bytes
 .../artificial_images/rendered_image_338_0.jpg     | Bin 22057 -> 0 bytes
 .../artificial_images/rendered_image_339_0.jpg     | Bin 17572 -> 0 bytes
 .../artificial_images/rendered_image_33_0.jpg      | Bin 2944 -> 0 bytes
 .../artificial_images/rendered_image_340_0.jpg     | Bin 24435 -> 0 bytes
 .../artificial_images/rendered_image_341_0.jpg     | Bin 18410 -> 0 bytes
 .../artificial_images/rendered_image_342_0.jpg     | Bin 20844 -> 0 bytes
 .../artificial_images/rendered_image_343_0.jpg     | Bin 23565 -> 0 bytes
 .../artificial_images/rendered_image_344_0.jpg     | Bin 18810 -> 0 bytes
 .../artificial_images/rendered_image_345_0.jpg     | Bin 19991 -> 0 bytes
 .../artificial_images/rendered_image_346_0.jpg     | Bin 21318 -> 0 bytes
