============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Current branch creat-colmap-dataset is up to date.
Optimizing /home/jhuizing/master-thesis-ds/output4/
Output folder: /home/jhuizing/master-thesis-ds/output4/ [01/05 10:37:51]
Tensorboard not available: not logging progress [01/05 10:37:51]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Reading camera 124/185
Reading camera 125/185
Reading camera 126/185
Reading camera 127/185
Reading camera 128/185
Reading camera 129/185
Reading camera 130/185
Reading camera 131/185
Reading camera 132/185
Reading camera 133/185
Reading camera 134/185
Reading camera 135/185
Reading camera 136/185
Reading camera 137/185
Reading camera 138/185
Reading camera 139/185
Reading camera 140/185
Reading camera 141/185
Reading camera 142/185
Reading camera 143/185
Reading camera 144/185
Reading camera 145/185
Reading camera 146/185
Reading camera 147/185
Reading camera 148/185
Reading camera 149/185
Reading camera 150/185
Reading camera 151/185
Reading camera 152/185
Reading camera 153/185
Reading camera 154/185
Reading camera 155/185
Reading camera 156/185
Reading camera 157/185
Reading camera 158/185
Reading camera 159/185
Reading camera 160/185
Reading camera 161/185
Reading camera 162/185
Reading camera 163/185
Reading camera 164/185
Reading camera 165/185
Reading camera 166/185
Reading camera 167/185
Reading camera 168/185
Reading camera 169/185
Reading camera 170/185
Reading camera 171/185
Reading camera 172/185
Reading camera 173/185
Reading camera 174/185
Reading camera 175/185
Reading camera 176/185
Reading camera 177/185
Reading camera 178/185
Reading camera 179/185
Reading camera 180/185
Reading camera 181/185
Reading camera 182/185
Reading camera 183/185
Reading camera 184/185
Reading camera 185/185 [01/05 10:37:52]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [01/05 10:37:52]
Loading Training Cameras [01/05 10:37:53]
Loading Test Cameras [01/05 10:38:00]
Number of points at initialisation :  119206 [01/05 10:38:00]

Training progress:   0%|          | 0/7000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/7000 [00:00<?, ?it/s, Loss=0.2158864]
Training progress:   0%|          | 10/7000 [00:00<07:17, 15.96it/s, Loss=0.2158864]
Training progress:   0%|          | 10/7000 [00:00<07:17, 15.96it/s, Loss=0.2189134]
Training progress:   0%|          | 20/7000 [00:00<05:29, 21.16it/s, Loss=0.2189134]
Training progress:   0%|          | 20/7000 [00:01<05:29, 21.16it/s, Loss=0.1913810]
Training progress:   0%|          | 30/7000 [00:01<04:52, 23.86it/s, Loss=0.1913810]
Training progress:   0%|          | 30/7000 [00:01<04:52, 23.86it/s, Loss=0.1957444]
Training progress:   1%|          | 40/7000 [00:01<04:35, 25.29it/s, Loss=0.1957444]
Training progress:   1%|          | 40/7000 [00:02<04:35, 25.29it/s, Loss=0.1753314]
Training progress:   1%|          | 50/7000 [00:02<04:24, 26.25it/s, Loss=0.1753314]
Training progress:   1%|          | 50/7000 [00:02<04:24, 26.25it/s, Loss=0.1673176]
Training progress:   1%|          | 60/7000 [00:02<04:15, 27.19it/s, Loss=0.1673176]
Training progress:   1%|          | 60/7000 [00:02<04:15, 27.19it/s, Loss=0.1641770]
Training progress:   1%|          | 70/7000 [00:02<04:06, 28.14it/s, Loss=0.1641770]
Training progress:   1%|          | 70/7000 [00:03<04:06, 28.14it/s, Loss=0.1667412]
Training progress:   1%|          | 80/7000 [00:03<03:59, 28.87it/s, Loss=0.1667412]
Training progress:   1%|          | 80/7000 [00:03<03:59, 28.87it/s, Loss=0.1650557]
Training progress:   1%|▏         | 90/7000 [00:03<03:53, 29.57it/s, Loss=0.1650557]
Training progress:   1%|▏         | 90/7000 [00:03<03:53, 29.57it/s, Loss=0.1569290]
Training progress:   1%|▏         | 100/7000 [00:03<03:47, 30.30it/s, Loss=0.1569290]
Training progress:   1%|▏         | 100/7000 [00:04<03:47, 30.30it/s, Loss=0.1495000]
Training progress:   2%|▏         | 110/7000 [00:04<03:43, 30.82it/s, Loss=0.1495000]
Training progress:   2%|▏         | 110/7000 [00:04<03:43, 30.82it/s, Loss=0.1440348]
Training progress:   2%|▏         | 120/7000 [00:04<03:40, 31.18it/s, Loss=0.1440348]
Training progress:   2%|▏         | 120/7000 [00:04<03:40, 31.18it/s, Loss=0.1572361]
Training progress:   2%|▏         | 130/7000 [00:04<03:39, 31.32it/s, Loss=0.1572361]
Training progress:   2%|▏         | 130/7000 [00:04<03:39, 31.32it/s, Loss=0.1651276]
Training progress:   2%|▏         | 140/7000 [00:04<03:37, 31.52it/s, Loss=0.1651276]
Training progress:   2%|▏         | 140/7000 [00:05<03:37, 31.52it/s, Loss=0.1470031]
Training progress:   2%|▏         | 150/7000 [00:05<03:33, 32.02it/s, Loss=0.1470031]
Training progress:   2%|▏         | 150/7000 [00:05<03:33, 32.02it/s, Loss=0.1404367]
Training progress:   2%|▏         | 160/7000 [00:05<03:31, 32.34it/s, Loss=0.1404367]
Training progress:   2%|▏         | 160/7000 [00:05<03:31, 32.34it/s, Loss=0.1502441]
Training progress:   2%|▏         | 170/7000 [00:05<03:30, 32.51it/s, Loss=0.1502441]
Training progress:   2%|▏         | 170/7000 [00:06<03:30, 32.51it/s, Loss=0.1421891]
Training progress:   3%|▎         | 180/7000 [00:06<03:27, 32.83it/s, Loss=0.1421891]
Training progress:   3%|▎         | 180/7000 [00:06<03:27, 32.83it/s, Loss=0.1311822]
Training progress:   3%|▎         | 190/7000 [00:06<03:26, 33.00it/s, Loss=0.1311822]
Training progress:   3%|▎         | 190/7000 [00:06<03:26, 33.00it/s, Loss=0.1363077]
Training progress:   3%|▎         | 200/7000 [00:06<03:24, 33.28it/s, Loss=0.1363077]
Training progress:   3%|▎         | 200/7000 [00:07<03:24, 33.28it/s, Loss=0.1352963]
Training progress:   3%|▎         | 210/7000 [00:07<03:23, 33.35it/s, Loss=0.1352963]
Training progress:   3%|▎         | 210/7000 [00:07<03:23, 33.35it/s, Loss=0.1315763]
Training progress:   3%|▎         | 220/7000 [00:07<03:21, 33.66it/s, Loss=0.1315763]
Training progress:   3%|▎         | 220/7000 [00:07<03:21, 33.66it/s, Loss=0.1367737]
Training progress:   3%|▎         | 230/7000 [00:07<03:20, 33.83it/s, Loss=0.1367737]
Training progress:   3%|▎         | 230/7000 [00:07<03:20, 33.83it/s, Loss=0.1316854]
Training progress:   3%|▎         | 240/7000 [00:07<03:19, 33.86it/s, Loss=0.1316854]
Training progress:   3%|▎         | 240/7000 [00:08<03:19, 33.86it/s, Loss=0.1265021]
Training progress:   4%|▎         | 250/7000 [00:08<03:18, 34.01it/s, Loss=0.1265021]
Training progress:   4%|▎         | 250/7000 [00:08<03:18, 34.01it/s, Loss=0.1394197]
Training progress:   4%|▎         | 260/7000 [00:08<03:16, 34.30it/s, Loss=0.1394197]
Training progress:   4%|▎         | 260/7000 [00:08<03:16, 34.30it/s, Loss=0.1379936]
Training progress:   4%|▍         | 270/7000 [00:08<03:16, 34.25it/s, Loss=0.1379936]
Training progress:   4%|▍         | 270/7000 [00:09<03:16, 34.25it/s, Loss=0.1439486]
Training progress:   4%|▍         | 280/7000 [00:09<03:16, 34.14it/s, Loss=0.1439486]
Training progress:   4%|▍         | 280/7000 [00:09<03:16, 34.14it/s, Loss=0.1239286]
Training progress:   4%|▍         | 290/7000 [00:09<03:14, 34.55it/s, Loss=0.1239286]
Training progress:   4%|▍         | 290/7000 [00:09<03:14, 34.55it/s, Loss=0.1289080]
Training progress:   4%|▍         | 300/7000 [00:09<03:12, 34.72it/s, Loss=0.1289080]
Training progress:   4%|▍         | 300/7000 [00:09<03:12, 34.72it/s, Loss=0.1303608]
Training progress:   4%|▍         | 310/7000 [00:09<03:11, 34.89it/s, Loss=0.1303608]
Training progress:   4%|▍         | 310/7000 [00:10<03:11, 34.89it/s, Loss=0.1266569]
Training progress:   5%|▍         | 320/7000 [00:10<03:11, 34.86it/s, Loss=0.1266569]
Training progress:   5%|▍         | 320/7000 [00:10<03:11, 34.86it/s, Loss=0.1224630]
Training progress:   5%|▍         | 330/7000 [00:10<03:10, 34.94it/s, Loss=0.1224630]
Training progress:   5%|▍         | 330/7000 [00:10<03:10, 34.94it/s, Loss=0.1262393]
Training progress:   5%|▍         | 340/7000 [00:10<03:09, 35.20it/s, Loss=0.1262393]
Training progress:   5%|▍         | 340/7000 [00:11<03:09, 35.20it/s, Loss=0.1220682]
Training progress:   5%|▌         | 350/7000 [00:11<03:08, 35.35it/s, Loss=0.1220682]
Training progress:   5%|▌         | 350/7000 [00:11<03:08, 35.35it/s, Loss=0.1220847]
Training progress:   5%|▌         | 360/7000 [00:11<03:06, 35.57it/s, Loss=0.1220847]
Training progress:   5%|▌         | 360/7000 [00:11<03:06, 35.57it/s, Loss=0.1242579]
Training progress:   5%|▌         | 370/7000 [00:11<03:06, 35.58it/s, Loss=0.1242579]
Training progress:   5%|▌         | 370/7000 [00:11<03:06, 35.58it/s, Loss=0.1238657]
Training progress:   5%|▌         | 380/7000 [00:11<03:06, 35.46it/s, Loss=0.1238657]
Training progress:   5%|▌         | 380/7000 [00:12<03:06, 35.46it/s, Loss=0.1205276]
Training progress:   6%|▌         | 390/7000 [00:12<03:03, 36.05it/s, Loss=0.1205276]
Training progress:   6%|▌         | 390/7000 [00:12<03:03, 36.05it/s, Loss=0.1230804]
Training progress:   6%|▌         | 400/7000 [00:12<03:03, 35.99it/s, Loss=0.1230804]
Training progress:   6%|▌         | 400/7000 [00:12<03:03, 35.99it/s, Loss=0.1213843]
Training progress:   6%|▌         | 410/7000 [00:12<03:03, 35.85it/s, Loss=0.1213843]
Training progress:   6%|▌         | 410/7000 [00:12<03:03, 35.85it/s, Loss=0.1148942]
Training progress:   6%|▌         | 420/7000 [00:12<03:00, 36.36it/s, Loss=0.1148942]
Training progress:   6%|▌         | 420/7000 [00:13<03:00, 36.36it/s, Loss=0.1109181]
Training progress:   6%|▌         | 430/7000 [00:13<02:59, 36.62it/s, Loss=0.1109181]
Training progress:   6%|▌         | 430/7000 [00:13<02:59, 36.62it/s, Loss=0.1299969]
Training progress:   6%|▋         | 440/7000 [00:13<02:59, 36.49it/s, Loss=0.1299969]
Training progress:   6%|▋         | 440/7000 [00:13<02:59, 36.49it/s, Loss=0.1186539]
Training progress:   6%|▋         | 450/7000 [00:13<02:58, 36.77it/s, Loss=0.1186539]
Training progress:   6%|▋         | 450/7000 [00:14<02:58, 36.77it/s, Loss=0.1148817]
Training progress:   7%|▋         | 460/7000 [00:14<02:58, 36.63it/s, Loss=0.1148817]
Training progress:   7%|▋         | 460/7000 [00:14<02:58, 36.63it/s, Loss=0.1201700]
Training progress:   7%|▋         | 470/7000 [00:14<02:59, 36.42it/s, Loss=0.1201700]
Training progress:   7%|▋         | 470/7000 [00:14<02:59, 36.42it/s, Loss=0.1189017]
Training progress:   7%|▋         | 480/7000 [00:14<03:00, 36.12it/s, Loss=0.1189017]
Training progress:   7%|▋         | 480/7000 [00:14<03:00, 36.12it/s, Loss=0.1228085]
Training progress:   7%|▋         | 490/7000 [00:14<02:59, 36.33it/s, Loss=0.1228085]
Training progress:   7%|▋         | 490/7000 [00:15<02:59, 36.33it/s, Loss=0.1103780]
Training progress:   7%|▋         | 500/7000 [00:15<02:57, 36.55it/s, Loss=0.1103780]
Training progress:   7%|▋         | 500/7000 [00:15<02:57, 36.55it/s, Loss=0.1146258]
Training progress:   7%|▋         | 510/7000 [00:15<02:55, 36.92it/s, Loss=0.1146258]
Training progress:   7%|▋         | 510/7000 [00:15<02:55, 36.92it/s, Loss=0.1157090]
Training progress:   7%|▋         | 520/7000 [00:15<02:54, 37.16it/s, Loss=0.1157090]
Training progress:   7%|▋         | 520/7000 [00:15<02:54, 37.16it/s, Loss=0.1117002]
Training progress:   8%|▊         | 530/7000 [00:15<02:54, 37.02it/s, Loss=0.1117002]
Training progress:   8%|▊         | 530/7000 [00:16<02:54, 37.02it/s, Loss=0.1090016]
Training progress:   8%|▊         | 540/7000 [00:16<02:54, 37.07it/s, Loss=0.1090016]
Training progress:   8%|▊         | 540/7000 [00:16<02:54, 37.07it/s, Loss=0.1129491]
Training progress:   8%|▊         | 550/7000 [00:16<02:53, 37.22it/s, Loss=0.1129491]
Training progress:   8%|▊         | 550/7000 [00:16<02:53, 37.22it/s, Loss=0.1073848]
Training progress:   8%|▊         | 560/7000 [00:16<02:53, 37.21it/s, Loss=0.1073848]
Training progress:   8%|▊         | 560/7000 [00:17<02:53, 37.21it/s, Loss=0.1093353]
Training progress:   8%|▊         | 570/7000 [00:17<02:51, 37.47it/s, Loss=0.1093353]
Training progress:   8%|▊         | 570/7000 [00:17<02:51, 37.47it/s, Loss=0.1115760]
Training progress:   8%|▊         | 580/7000 [00:17<02:50, 37.63it/s, Loss=0.1115760]
Training progress:   8%|▊         | 580/7000 [00:17<02:50, 37.63it/s, Loss=0.1010981]
Training progress:   8%|▊         | 590/7000 [00:17<02:51, 37.47it/s, Loss=0.1010981]
Training progress:   8%|▊         | 590/7000 [00:17<02:51, 37.47it/s, Loss=0.1063505]
Training progress:   9%|▊         | 600/7000 [00:17<02:51, 37.40it/s, Loss=0.1063505]
Training progress:   9%|▊         | 600/7000 [00:18<02:51, 37.40it/s, Loss=0.1364253]
Training progress:   9%|▊         | 610/7000 [00:18<03:05, 34.53it/s, Loss=0.1364253]
Training progress:   9%|▊         | 610/7000 [00:18<03:05, 34.53it/s, Loss=0.1145251]
Training progress:   9%|▉         | 620/7000 [00:18<02:58, 35.67it/s, Loss=0.1145251]
Training progress:   9%|▉         | 620/7000 [00:18<02:58, 35.67it/s, Loss=0.1128453]
Training progress:   9%|▉         | 630/7000 [00:18<02:53, 36.67it/s, Loss=0.1128453]
Training progress:   9%|▉         | 630/7000 [00:18<02:53, 36.67it/s, Loss=0.1049697]
Training progress:   9%|▉         | 640/7000 [00:18<02:49, 37.53it/s, Loss=0.1049697]
Training progress:   9%|▉         | 640/7000 [00:19<02:49, 37.53it/s, Loss=0.1080438]
Training progress:   9%|▉         | 650/7000 [00:19<02:46, 38.22it/s, Loss=0.1080438]
Training progress:   9%|▉         | 650/7000 [00:19<02:46, 38.22it/s, Loss=0.1032465]
Training progress:   9%|▉         | 660/7000 [00:19<02:43, 38.83it/s, Loss=0.1032465]
Training progress:   9%|▉         | 660/7000 [00:19<02:43, 38.83it/s, Loss=0.1196584]
Training progress:  10%|▉         | 670/7000 [00:19<02:41, 39.18it/s, Loss=0.1196584]
Training progress:  10%|▉         | 670/7000 [00:19<02:41, 39.18it/s, Loss=0.1119709]
Training progress:  10%|▉         | 680/7000 [00:19<02:41, 39.19it/s, Loss=0.1119709]
Training progress:  10%|▉         | 680/7000 [00:20<02:41, 39.19it/s, Loss=0.1037511]
Training progress:  10%|▉         | 690/7000 [00:20<02:39, 39.52it/s, Loss=0.1037511]
Training progress:  10%|▉         | 690/7000 [00:20<02:39, 39.52it/s, Loss=0.0987489]
Training progress:  10%|█         | 700/7000 [00:20<02:41, 39.01it/s, Loss=0.0987489]
Training progress:  10%|█         | 700/7000 [00:20<02:41, 39.01it/s, Loss=0.1190647]
Training progress:  10%|█         | 710/7000 [00:20<02:42, 38.68it/s, Loss=0.1190647]
Training progress:  10%|█         | 710/7000 [00:21<02:42, 38.68it/s, Loss=0.1225726]
Training progress:  10%|█         | 720/7000 [00:21<02:43, 38.45it/s, Loss=0.1225726]
Training progress:  10%|█         | 720/7000 [00:21<02:43, 38.45it/s, Loss=0.1171470]
Training progress:  10%|█         | 730/7000 [00:21<02:42, 38.47it/s, Loss=0.1171470]
Training progress:  10%|█         | 730/7000 [00:21<02:42, 38.47it/s, Loss=0.1043077]
Training progress:  11%|█         | 740/7000 [00:21<02:42, 38.52it/s, Loss=0.1043077]
Training progress:  11%|█         | 740/7000 [00:21<02:42, 38.52it/s, Loss=0.1132253]
Training progress:  11%|█         | 750/7000 [00:21<02:42, 38.40it/s, Loss=0.1132253]
Training progress:  11%|█         | 750/7000 [00:22<02:42, 38.40it/s, Loss=0.1094038]
Training progress:  11%|█         | 760/7000 [00:22<02:42, 38.48it/s, Loss=0.1094038]
Training progress:  11%|█         | 760/7000 [00:22<02:42, 38.48it/s, Loss=0.1040847]
Training progress:  11%|█         | 770/7000 [00:22<02:42, 38.45it/s, Loss=0.1040847]
Training progress:  11%|█         | 770/7000 [00:22<02:42, 38.45it/s, Loss=0.1058638]
Training progress:  11%|█         | 780/7000 [00:22<02:40, 38.79it/s, Loss=0.1058638]
Training progress:  11%|█         | 780/7000 [00:22<02:40, 38.79it/s, Loss=0.0972422]
Training progress:  11%|█▏        | 790/7000 [00:22<02:38, 39.06it/s, Loss=0.0972422]
Training progress:  11%|█▏        | 790/7000 [00:23<02:38, 39.06it/s, Loss=0.0979537]
Training progress:  11%|█▏        | 800/7000 [00:23<02:37, 39.27it/s, Loss=0.0979537]
Training progress:  11%|█▏        | 800/7000 [00:23<02:37, 39.27it/s, Loss=0.1177971]
Training progress:  12%|█▏        | 810/7000 [00:23<02:40, 38.59it/s, Loss=0.1177971]
Training progress:  12%|█▏        | 810/7000 [00:23<02:40, 38.59it/s, Loss=0.1143730]
Training progress:  12%|█▏        | 820/7000 [00:23<02:39, 38.69it/s, Loss=0.1143730]
Training progress:  12%|█▏        | 820/7000 [00:23<02:39, 38.69it/s, Loss=0.1031419]
Training progress:  12%|█▏        | 830/7000 [00:23<02:40, 38.38it/s, Loss=0.1031419]
Training progress:  12%|█▏        | 830/7000 [00:24<02:40, 38.38it/s, Loss=0.1029853]
Training progress:  12%|█▏        | 840/7000 [00:24<02:42, 37.98it/s, Loss=0.1029853]
Training progress:  12%|█▏        | 840/7000 [00:24<02:42, 37.98it/s, Loss=0.0988228]
Training progress:  12%|█▏        | 850/7000 [00:24<02:40, 38.44it/s, Loss=0.0988228]
Training progress:  12%|█▏        | 850/7000 [00:24<02:40, 38.44it/s, Loss=0.0996625]
Training progress:  12%|█▏        | 860/7000 [00:24<02:40, 38.35it/s, Loss=0.0996625]
Training progress:  12%|█▏        | 860/7000 [00:24<02:40, 38.35it/s, Loss=0.0996816]
Training progress:  12%|█▏        | 870/7000 [00:24<02:39, 38.53it/s, Loss=0.0996816]
Training progress:  12%|█▏        | 870/7000 [00:25<02:39, 38.53it/s, Loss=0.0959116]
Training progress:  13%|█▎        | 880/7000 [00:25<02:39, 38.29it/s, Loss=0.0959116]
Training progress:  13%|█▎        | 880/7000 [00:25<02:39, 38.29it/s, Loss=0.0962032]
Training progress:  13%|█▎        | 890/7000 [00:25<02:39, 38.39it/s, Loss=0.0962032]
Training progress:  13%|█▎        | 890/7000 [00:25<02:39, 38.39it/s, Loss=0.0942517]
Training progress:  13%|█▎        | 900/7000 [00:25<02:38, 38.51it/s, Loss=0.0942517]
Training progress:  13%|█▎        | 900/7000 [00:25<02:38, 38.51it/s, Loss=0.1020659]
Training progress:  13%|█▎        | 910/7000 [00:25<02:38, 38.51it/s, Loss=0.1020659]
Training progress:  13%|█▎        | 910/7000 [00:26<02:38, 38.51it/s, Loss=0.1070873]
Training progress:  13%|█▎        | 920/7000 [00:26<02:38, 38.26it/s, Loss=0.1070873]
Training progress:  13%|█▎        | 920/7000 [00:26<02:38, 38.26it/s, Loss=0.1013368]
Training progress:  13%|█▎        | 930/7000 [00:26<02:39, 38.00it/s, Loss=0.1013368]
Training progress:  13%|█▎        | 930/7000 [00:26<02:39, 38.00it/s, Loss=0.0966838]
Training progress:  13%|█▎        | 940/7000 [00:26<02:39, 37.89it/s, Loss=0.0966838]
Training progress:  13%|█▎        | 940/7000 [00:27<02:39, 37.89it/s, Loss=0.0963892]
Training progress:  14%|█▎        | 950/7000 [00:27<02:39, 37.92it/s, Loss=0.0963892]
Training progress:  14%|█▎        | 950/7000 [00:27<02:39, 37.92it/s, Loss=0.0911108]
Training progress:  14%|█▎        | 960/7000 [00:27<02:39, 37.86it/s, Loss=0.0911108]
Training progress:  14%|█▎        | 960/7000 [00:27<02:39, 37.86it/s, Loss=0.0961608]
Training progress:  14%|█▍        | 970/7000 [00:27<02:39, 37.69it/s, Loss=0.0961608]
Training progress:  14%|█▍        | 970/7000 [00:27<02:39, 37.69it/s, Loss=0.0860898]
Training progress:  14%|█▍        | 980/7000 [00:27<02:39, 37.72it/s, Loss=0.0860898]
Training progress:  14%|█▍        | 980/7000 [00:28<02:39, 37.72it/s, Loss=0.0963490]
Training progress:  14%|█▍        | 990/7000 [00:28<02:37, 38.09it/s, Loss=0.0963490]
Training progress:  14%|█▍        | 990/7000 [00:28<02:37, 38.09it/s, Loss=0.1030946]
Training progress:  14%|█▍        | 1000/7000 [00:28<02:36, 38.45it/s, Loss=0.1030946]
Training progress:  14%|█▍        | 1000/7000 [00:28<02:36, 38.45it/s, Loss=0.1023416]
Training progress:  14%|█▍        | 1010/7000 [00:28<02:38, 37.83it/s, Loss=0.1023416]
Training progress:  14%|█▍        | 1010/7000 [00:28<02:38, 37.83it/s, Loss=0.0952642]
Training progress:  15%|█▍        | 1020/7000 [00:28<02:37, 37.85it/s, Loss=0.0952642]
Training progress:  15%|█▍        | 1020/7000 [00:29<02:37, 37.85it/s, Loss=0.1026643]
Training progress:  15%|█▍        | 1030/7000 [00:29<02:36, 38.18it/s, Loss=0.1026643]
Training progress:  15%|█▍        | 1030/7000 [00:29<02:36, 38.18it/s, Loss=0.0915621]
Training progress:  15%|█▍        | 1040/7000 [00:29<02:37, 37.90it/s, Loss=0.0915621]
Training progress:  15%|█▍        | 1040/7000 [00:29<02:37, 37.90it/s, Loss=0.0911746]
Training progress:  15%|█▌        | 1050/7000 [00:29<02:37, 37.84it/s, Loss=0.0911746]
Training progress:  15%|█▌        | 1050/7000 [00:29<02:37, 37.84it/s, Loss=0.0985894]
Training progress:  15%|█▌        | 1060/7000 [00:29<02:36, 37.97it/s, Loss=0.0985894]
Training progress:  15%|█▌        | 1060/7000 [00:30<02:36, 37.97it/s, Loss=0.0882308]
Training progress:  15%|█▌        | 1070/7000 [00:30<02:37, 37.72it/s, Loss=0.0882308]
Training progress:  15%|█▌        | 1070/7000 [00:30<02:37, 37.72it/s, Loss=0.0827361]
Training progress:  15%|█▌        | 1080/7000 [00:30<02:35, 37.97it/s, Loss=0.0827361]
Training progress:  15%|█▌        | 1080/7000 [00:30<02:35, 37.97it/s, Loss=0.0910975]
Training progress:  16%|█▌        | 1090/7000 [00:30<02:36, 37.74it/s, Loss=0.0910975]
Training progress:  16%|█▌        | 1090/7000 [00:30<02:36, 37.74it/s, Loss=0.0970370]
Training progress:  16%|█▌        | 1100/7000 [00:30<02:33, 38.32it/s, Loss=0.0970370]
Training progress:  16%|█▌        | 1100/7000 [00:31<02:33, 38.32it/s, Loss=0.1063432]
Training progress:  16%|█▌        | 1110/7000 [00:31<02:37, 37.47it/s, Loss=0.1063432]
Training progress:  16%|█▌        | 1110/7000 [00:31<02:37, 37.47it/s, Loss=0.0942924]
Training progress:  16%|█▌        | 1120/7000 [00:31<02:38, 37.19it/s, Loss=0.0942924]
Training progress:  16%|█▌        | 1120/7000 [00:31<02:38, 37.19it/s, Loss=0.0878847]
Training progress:  16%|█▌        | 1130/7000 [00:31<02:37, 37.25it/s, Loss=0.0878847]
Training progress:  16%|█▌        | 1130/7000 [00:32<02:37, 37.25it/s, Loss=0.0835695]
Training progress:  16%|█▋        | 1140/7000 [00:32<02:37, 37.15it/s, Loss=0.0835695]
Training progress:  16%|█▋        | 1140/7000 [00:32<02:37, 37.15it/s, Loss=0.0966085]
Training progress:  16%|█▋        | 1150/7000 [00:32<02:37, 37.10it/s, Loss=0.0966085]
Training progress:  16%|█▋        | 1150/7000 [00:32<02:37, 37.10it/s, Loss=0.0927843]
Training progress:  17%|█▋        | 1160/7000 [00:32<02:38, 36.89it/s, Loss=0.0927843]
Training progress:  17%|█▋        | 1160/7000 [00:32<02:38, 36.89it/s, Loss=0.0890718]
Training progress:  17%|█▋        | 1170/7000 [00:32<02:37, 36.93it/s, Loss=0.0890718]
Training progress:  17%|█▋        | 1170/7000 [00:33<02:37, 36.93it/s, Loss=0.0997413]
Training progress:  17%|█▋        | 1180/7000 [00:33<02:37, 37.01it/s, Loss=0.0997413]
Training progress:  17%|█▋        | 1180/7000 [00:33<02:37, 37.01it/s, Loss=0.0917846]
Training progress:  17%|█▋        | 1190/7000 [00:33<02:37, 36.82it/s, Loss=0.0917846]
Training progress:  17%|█▋        | 1190/7000 [00:33<02:37, 36.82it/s, Loss=0.0792261]
